

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 24 03:43:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  6335  040A  2C1E               	goto	l3553
  6336  040B  3001               	movlw	1
  6337  040C  02C5               	subwf	___ftadd@sign,f
  6338  040D  0845               	movf	___ftadd@sign,w
  6339  040E  3907               	andlw	7
  6340  040F  1903               	btfsc	3,2
  6341  0410  2C1E               	goto	l3553
  6342  0411  2BFD               	goto	l3545
  6343  0412                     l3551:	
  6344  0412  3001               	movlw	1
  6345  0413                     u3855:	
  6346  0413  1003               	clrc
  6347  0414  0CC0               	rrf	___ftadd@f2+2,f
  6348  0415  0CBF               	rrf	___ftadd@f2+1,f
  6349  0416  0CBE               	rrf	___ftadd@f2,f
  6350  0417  3EFF               	addlw	-1
  6351  0418  1D03               	skipz
  6352  0419  2C13               	goto	u3855
  6353  041A  3001               	movlw	1
  6354  041B  00C1               	movwf	??___ftadd
  6355  041C  0841               	movf	??___ftadd,w
  6356  041D  07C6               	addwf	___ftadd@exp2,f
  6357  041E                     l3553:	
  6358  041E  0847               	movf	___ftadd@exp1,w
  6359  041F  0646               	xorwf	___ftadd@exp2,w
  6360  0420  1D03               	skipz
  6361  0421  2C12               	goto	l3551
  6362  0422                     l691:	
  6363  0422  1FC5               	btfss	___ftadd@sign,7
  6364  0423  2C34               	goto	l3557
  6365  0424  30FF               	movlw	255
  6366  0425  06BB               	xorwf	___ftadd@f1,f
  6367  0426  30FF               	movlw	255
  6368  0427  06BC               	xorwf	___ftadd@f1+1,f
  6369  0428  30FF               	movlw	255
  6370  0429  06BD               	xorwf	___ftadd@f1+2,f
  6371  042A  3001               	movlw	1
  6372  042B  07BB               	addwf	___ftadd@f1,f
  6373  042C  3000               	movlw	0
  6374  042D  1803               	skipnc
  6375  042E  3001               	movlw	1
  6376  042F  07BC               	addwf	___ftadd@f1+1,f
  6377  0430  3000               	movlw	0
  6378  0431  1803               	skipnc
  6379  0432  3001               	movlw	1
  6380  0433  07BD               	addwf	___ftadd@f1+2,f
  6381  0434                     l3557:	
  6382  0434  1F45               	btfss	___ftadd@sign,6
  6383  0435  2C46               	goto	l3561
  6384  0436  30FF               	movlw	255
  6385  0437  06BE               	xorwf	___ftadd@f2,f
  6386  0438  30FF               	movlw	255
  6387  0439  06BF               	xorwf	___ftadd@f2+1,f
  6388  043A  30FF               	movlw	255
  6389  043B  06C0               	xorwf	___ftadd@f2+2,f
  6390  043C  3001               	movlw	1
  6391  043D  07BE               	addwf	___ftadd@f2,f
  6392  043E  3000               	movlw	0
  6393  043F  1803               	skipnc
  6394  0440  3001               	movlw	1
  6395  0441  07BF               	addwf	___ftadd@f2+1,f
  6396  0442  3000               	movlw	0
  6397  0443  1803               	skipnc
  6398  0444  3001               	movlw	1
  6399  0445  07C0               	addwf	___ftadd@f2+2,f
  6400  0446                     l3561:	
  6401  0446  01C5               	clrf	___ftadd@sign
  6402  0447  083B               	movf	___ftadd@f1,w
  6403  0448  07BE               	addwf	___ftadd@f2,f
  6404  0449  083C               	movf	___ftadd@f1+1,w
  6405  044A  1103               	clrz
  6406  044B  1803               	skipnc
  6407  044C  0A3C               	incf	___ftadd@f1+1,w
  6408  044D  1D03               	btfss	3,2
  6409  044E  07BF               	addwf	___ftadd@f2+1,f
  6410  044F  083D               	movf	___ftadd@f1+2,w
  6411  0450  1103               	clrz
  6412  0451  1803               	skipnc
  6413  0452  0A3D               	incf	___ftadd@f1+2,w
  6414  0453  1D03               	btfss	3,2
  6415  0454  07C0               	addwf	___ftadd@f2+2,f
  6416  0455  1FC0               	btfss	___ftadd@f2+2,7
  6417  0456  2C69               	goto	l3571
  6418  0457  30FF               	movlw	255
  6419  0458  06BE               	xorwf	___ftadd@f2,f
  6420  0459  30FF               	movlw	255
  6421  045A  06BF               	xorwf	___ftadd@f2+1,f
  6422  045B  30FF               	movlw	255
  6423  045C  06C0               	xorwf	___ftadd@f2+2,f
  6424  045D  3001               	movlw	1
  6425  045E  07BE               	addwf	___ftadd@f2,f
  6426  045F  3000               	movlw	0
  6427  0460  1803               	skipnc
  6428  0461  3001               	movlw	1
  6429  0462  07BF               	addwf	___ftadd@f2+1,f
  6430  0463  3000               	movlw	0
  6431  0464  1803               	skipnc
  6432  0465  3001               	movlw	1
  6433  0466  07C0               	addwf	___ftadd@f2+2,f
  6434  0467  01C5               	clrf	___ftadd@sign
  6435  0468  0AC5               	incf	___ftadd@sign,f
  6436  0469                     l3571:	
  6437  0469  083E               	movf	___ftadd@f2,w
  6438  046A  00A0               	movwf	___ftpack@arg
  6439  046B  083F               	movf	___ftadd@f2+1,w
  6440  046C  00A1               	movwf	___ftpack@arg+1
  6441  046D  0840               	movf	___ftadd@f2+2,w
  6442  046E  00A2               	movwf	___ftpack@arg+2
  6443  046F  0847               	movf	___ftadd@exp1,w
  6444  0470  00C1               	movwf	??___ftadd
  6445  0471  0841               	movf	??___ftadd,w
  6446  0472  00A3               	movwf	___ftpack@exp
  6447  0473  0845               	movf	___ftadd@sign,w
  6448  0474  00C2               	movwf	??___ftadd+1
  6449  0475  0842               	movf	??___ftadd+1,w
  6450  0476  00A4               	movwf	___ftpack@sign
  6451  0477  120A  158A  2683   	fcall	___ftpack
  6452  047A  1283               	bcf	3,5	;RP0=0, select bank0
  6453  047B  1303               	bcf	3,6	;RP1=0, select bank0
  6454  047C  0820               	movf	?___ftpack,w
  6455  047D  00BB               	movwf	?___ftadd
  6456  047E  0821               	movf	?___ftpack+1,w
  6457  047F  00BC               	movwf	?___ftadd+1
  6458  0480  0822               	movf	?___ftpack+2,w
  6459  0481  00BD               	movwf	?___ftadd+2
  6460  0482  0008               	return
  6461  0483                     __end_of___ftadd:	
  6462                           
  6463                           	psect	text40
  6464  0E83                     __ptext40:	
  6465 ;; *************** function ___ftpack *****************
  6466 ;; Defined at:
  6467 ;;		line 62 in file "/opt/microchip/xc8/v1.35/sources/common/float.c"
  6468 ;; Parameters:    Size  Location     Type
  6469 ;;  arg             3    0[BANK0 ] unsigned um
  6470 ;;  exp             1    3[BANK0 ] unsigned char 
  6471 ;;  sign            1    4[BANK0 ] unsigned char 
  6472 ;; Auto vars:     Size  Location     Type
  6473 ;;		None
  6474 ;; Return value:  Size  Location     Type
  6475 ;;                  3    0[BANK0 ] float 
  6476 ;; Registers used:
  6477 ;;		wreg, status,2, status,0
  6478 ;; Tracked objects:
  6479 ;;		On entry : 0/0
  6480 ;;		On exit  : 0/0
  6481 ;;		Unchanged: 0/0
  6482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6483 ;;      Params:         0       5       0       0       0
  6484 ;;      Locals:         0       0       0       0       0
  6485 ;;      Temps:          0       3       0       0       0
  6486 ;;      Totals:         0       8       0       0       0
  6487 ;;Total ram usage:        8 bytes
  6488 ;; Hardware stack levels used:    1
  6489 ;; Hardware stack levels required when called:    2
  6490 ;; This function calls:
  6491 ;;		Nothing
  6492 ;; This function is called by:
  6493 ;;		___ftadd
  6494 ;;		___ftmul
  6495 ;;		___lbtoft
  6496 ;;		___lwtoft
  6497 ;; This function uses a non-reentrant model
  6498 ;;
  6499                           
  6500                           
  6501                           ;psect for function ___ftpack
  6502  0E83                     ___ftpack:	
  6503                           
  6504                           ;incstack = 0
  6505                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6506  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  6507  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  6508  0E85  0823               	movf	___ftpack@exp,w
  6509  0E86  1903               	btfsc	3,2
  6510  0E87  2E8D               	goto	l3201
  6511  0E88  0822               	movf	___ftpack@arg+2,w
  6512  0E89  0421               	iorwf	___ftpack@arg+1,w
  6513  0E8A  0420               	iorwf	___ftpack@arg,w
  6514  0E8B  1D03               	skipz
  6515  0E8C  2EA0               	goto	l3207
  6516  0E8D                     l3201:	
  6517  0E8D  3000               	movlw	0
  6518  0E8E  00A0               	movwf	?___ftpack
  6519  0E8F  3000               	movlw	0
  6520  0E90  00A1               	movwf	?___ftpack+1
  6521  0E91  3000               	movlw	0
  6522  0E92  00A2               	movwf	?___ftpack+2
  6523  0E93  0008               	return
  6524  0E94                     l3205:	
  6525  0E94  3001               	movlw	1
  6526  0E95  00A5               	movwf	??___ftpack
  6527  0E96  0825               	movf	??___ftpack,w
  6528  0E97  07A3               	addwf	___ftpack@exp,f
  6529  0E98  3001               	movlw	1
  6530  0E99                     u3325:	
  6531  0E99  1003               	clrc
  6532  0E9A  0CA2               	rrf	___ftpack@arg+2,f
  6533  0E9B  0CA1               	rrf	___ftpack@arg+1,f
  6534  0E9C  0CA0               	rrf	___ftpack@arg,f
  6535  0E9D  3EFF               	addlw	-1
  6536  0E9E  1D03               	skipz
  6537  0E9F  2E99               	goto	u3325
  6538  0EA0                     l3207:	
  6539  0EA0  30FE               	movlw	254
  6540  0EA1  0522               	andwf	___ftpack@arg+2,w
  6541  0EA2  1903               	btfsc	3,2
  6542  0EA3  2EBB               	goto	l660
  6543  0EA4  2E94               	goto	l3205
  6544  0EA5                     l3209:	
  6545  0EA5  3001               	movlw	1
  6546  0EA6  00A5               	movwf	??___ftpack
  6547  0EA7  0825               	movf	??___ftpack,w
  6548  0EA8  07A3               	addwf	___ftpack@exp,f
  6549  0EA9  3001               	movlw	1
  6550  0EAA  07A0               	addwf	___ftpack@arg,f
  6551  0EAB  3000               	movlw	0
  6552  0EAC  1803               	skipnc
  6553  0EAD  3001               	movlw	1
  6554  0EAE  07A1               	addwf	___ftpack@arg+1,f
  6555  0EAF  3000               	movlw	0
  6556  0EB0  1803               	skipnc
  6557  0EB1  3001               	movlw	1
  6558  0EB2  07A2               	addwf	___ftpack@arg+2,f
  6559  0EB3  3001               	movlw	1
  6560  0EB4                     u3345:	
  6561  0EB4  1003               	clrc
  6562  0EB5  0CA2               	rrf	___ftpack@arg+2,f
  6563  0EB6  0CA1               	rrf	___ftpack@arg+1,f
  6564  0EB7  0CA0               	rrf	___ftpack@arg,f
  6565  0EB8  3EFF               	addlw	-1
  6566  0EB9  1D03               	skipz
  6567  0EBA  2EB4               	goto	u3345
  6568  0EBB                     l660:	
  6569  0EBB  30FF               	movlw	255
  6570  0EBC  0522               	andwf	___ftpack@arg+2,w
  6571  0EBD  1903               	btfsc	3,2
  6572  0EBE  2ECA               	goto	l3217
  6573  0EBF  2EA5               	goto	l3209
  6574  0EC0                     l3215:	
  6575  0EC0  3001               	movlw	1
  6576  0EC1  02A3               	subwf	___ftpack@exp,f
  6577  0EC2  3001               	movlw	1
  6578  0EC3                     u3365:	
  6579  0EC3  1003               	clrc
  6580  0EC4  0DA0               	rlf	___ftpack@arg,f
  6581  0EC5  0DA1               	rlf	___ftpack@arg+1,f
  6582  0EC6  0DA2               	rlf	___ftpack@arg+2,f
  6583  0EC7  3EFF               	addlw	-1
  6584  0EC8  1D03               	skipz
  6585  0EC9  2EC3               	goto	u3365
  6586  0ECA                     l3217:	
  6587  0ECA  1BA1               	btfsc	___ftpack@arg+1,7
  6588  0ECB  2ED0               	goto	l667
  6589  0ECC  3002               	movlw	2
  6590  0ECD  0223               	subwf	___ftpack@exp,w
  6591  0ECE  1803               	skipnc
  6592  0ECF  2EC0               	goto	l3215
  6593  0ED0                     l667:	
  6594  0ED0  1823               	btfsc	___ftpack@exp,0
  6595  0ED1  2ED8               	goto	l668
  6596  0ED2  30FF               	movlw	255
  6597  0ED3  05A0               	andwf	___ftpack@arg,f
  6598  0ED4  307F               	movlw	127
  6599  0ED5  05A1               	andwf	___ftpack@arg+1,f
  6600  0ED6  30FF               	movlw	255
  6601  0ED7  05A2               	andwf	___ftpack@arg+2,f
  6602  0ED8                     l668:	
  6603  0ED8  1003               	clrc
  6604  0ED9  0CA3               	rrf	___ftpack@exp,f
  6605  0EDA  0823               	movf	___ftpack@exp,w
  6606  0EDB  00A5               	movwf	??___ftpack
  6607  0EDC  01A6               	clrf	??___ftpack+1
  6608  0EDD  01A7               	clrf	??___ftpack+2
  6609  0EDE  3010               	movlw	16
  6610  0EDF                     u3405:	
  6611  0EDF  1003               	clrc
  6612  0EE0  0DA5               	rlf	??___ftpack,f
  6613  0EE1  0DA6               	rlf	??___ftpack+1,f
  6614  0EE2  0DA7               	rlf	??___ftpack+2,f
  6615  0EE3  3EFF               	addlw	-1
  6616  0EE4  1D03               	skipz
  6617  0EE5  2EDF               	goto	u3405
  6618  0EE6  0825               	movf	??___ftpack,w
  6619  0EE7  04A0               	iorwf	___ftpack@arg,f
  6620  0EE8  0826               	movf	??___ftpack+1,w
  6621  0EE9  04A1               	iorwf	___ftpack@arg+1,f
  6622  0EEA  0827               	movf	??___ftpack+2,w
  6623  0EEB  04A2               	iorwf	___ftpack@arg+2,f
  6624  0EEC  0824               	movf	___ftpack@sign,w
  6625  0EED  1903               	btfsc	3,2
  6626  0EEE  0008               	return
  6627  0EEF  17A2               	bsf	___ftpack@arg+2,7
  6628  0EF0  0008               	return
  6629  0EF1                     __end_of___ftpack:	
  6630                           
  6631                           	psect	text41
  6632  0A98                     __ptext41:	
  6633 ;; *************** function ___eetoi *****************
  6634 ;; Defined at:
  6635 ;;		line 56 in file "/opt/microchip/xc8/v1.35/sources/pic/eeprom.c"
  6636 ;; Parameters:    Size  Location     Type
  6637 ;;  addr            1    wreg     PTR eeprom void 
  6638 ;;		 -> last_channel(2), 
  6639 ;; Auto vars:     Size  Location     Type
  6640 ;;  addr            1    8[BANK0 ] PTR eeprom void 
  6641 ;;		 -> last_channel(2), 
  6642 ;;  data            2    9[BANK0 ] unsigned int 
  6643 ;; Return value:  Size  Location     Type
  6644 ;;                  2    4[BANK0 ] unsigned int 
  6645 ;; Registers used:
  6646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6647 ;; Tracked objects:
  6648 ;;		On entry : 0/0
  6649 ;;		On exit  : 0/0
  6650 ;;		Unchanged: 0/0
  6651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6652 ;;      Params:         0       2       0       0       0
  6653 ;;      Locals:         0       3       0       0       0
